Episode,Reward,Length
1,34.0,36
2,32.0,34
3,34.0,36
4,45.0,47
5,38.0,40
6,50.0,52
7,91.0,93
8,27.0,29
9,35.0,37
10,32.0,34
11,32.0,31
12,29.0,32
13,30.0,28
14,26.0,46
15,44.0,40
16,38.0,30
17,28.0,35
18,33.0,44
19,42.0,37
20,35.0,29
21,27.0,33
22,27.0,34
23,31.0,28
24,32.0,36
25,26.0,38
26,34.0,52
27,36.0,31
28,50.0,35
29,29.0,28
30,33.0,34
31,26.0,36
32,32.0,50
33,32.0,31
34,34.0,34
35,48.0,31
36,29.0,50
37,32.0,54
38,29.0,30
39,48.0,36
40,52.0,38
41,28.0,81
42,34.0,36
43,36.0,32
44,36.0,39
45,79.0,69
46,34.0,36
47,30.0,30
48,37.0,34
49,67.0,41
50,34.0,34
51,28.0,57
52,32.0,49
53,39.0,34
54,32.0,38
55,32.0,37
56,55.0,51
57,47.0,31
58,32.0,33
59,36.0,28
60,35.0,29
61,49.0,42
62,29.0,32
63,31.0,36
64,26.0,59
65,27.0,29
66,27.0,41
67,40.0,32
68,30.0,32
69,34.0,41
70,57.0,56
71,27.0,60
72,39.0,35
73,30.0,37
74,30.0,40
75,39.0,40
76,54.0,39
77,54.0,44
78,58.0,53
79,33.0,33
80,35.0,28
81,38.0,55
82,38.0,44
83,37.0,41
84,42.0,59
85,51.0,52
86,31.0,35
87,26.0,52
88,26.0,43
89,53.0,48
90,42.0,43
91,39.0,31
92,57.0,28
93,50.0,33
94,33.0,53
95,50.0,37
96,41.0,52
97,46.0,72
98,41.0,30
99,41.0,79
100,29.0,65
101,26.0,40
102,31.0,33
103,51.0,45
104,35.0,46
105,50.0,59
106,70.0,53
107,28.0,47
108,77.0,33
109,63.0,78
110,63.0,32
111,38.0,45
112,31.0,37
113,43.0,33
114,44.0,30
115,57.0,37
116,51.0,35
117,45.0,35
118,31.0,32
119,76.0,32
120,30.0,77
121,30.0,77
122,43.0,52
123,35.0,30
124,31.0,36
125,28.0,34
126,35.0,35
127,33.0,68
128,33.0,32
129,30.0,28
130,30.0,56
131,75.0,45
132,75.0,44
133,75.0,49
134,50.0,35
135,28.0,36
136,34.0,62
137,32.0,33
138,33.0,37
139,66.0,49
140,30.0,53
141,26.0,32
142,54.0,34
143,54.0,31
144,43.0,27
145,42.0,59
146,47.0,34
147,33.0,35
148,34.0,35
149,60.0,46
150,31.0,69
151,35.0,31
152,47.0,33
153,51.0,48
154,51.0,32
155,30.0,29
